Components of population growth,Date,Sex,Persons,Persons adjusted
Net natural,2001/2002,Everyone,3821,3821
Net natural,2001/2002,Everyone,2486,-2486
Net international migration,2001/2002,Everyone,572,-572
Net international migration,2001/2002,Everyone,1313,1313
Net interprovincial migration,2001/2002,Everyone,400,400
Net intraprovincial migration,2001/2002,Everyone,979,979
Net international migration,2001/2002,Everyone,1138,1138
Net international migration,2001/2002,Everyone,388,-388
Residual deviation,2001/2002,Everyone,668,668
Net international migration,2001/2002,Everyone,320,320
Net natural,2001/2002,Females,1845,1845
Net natural,2001/2002,Females,1293,-1293
Net international migration,2001/2002,Females,311,-311
Net international migration,2001/2002,Females,643,643
Net interprovincial migration,2001/2002,Females,99,99
Net intraprovincial migration,2001/2002,Females,444,444
Net international migration,2001/2002,Females,256,256
Net international migration,2001/2002,Females,214,-214
Residual deviation,2001/2002,Females,564,564
Net international migration,2001/2002,Females,166,166
Net natural,2001/2002,Males,1976,1976
Net natural,2001/2002,Males,1193,-1193
Net international migration,2001/2002,Males,261,-261
Net international migration,2001/2002,Males,670,670
Net interprovincial migration,2001/2002,Males,301,301
Net intraprovincial migration,2001/2002,Males,535,535
Net international migration,2001/2002,Males,882,882
Net international migration,2001/2002,Males,174,-174
Residual deviation,2001/2002,Males,104,104
Net international migration,2001/2002,Males,154,154
Net natural,2002/2003,Everyone,3905,3905
Net natural,2002/2003,Everyone,2571,-2571
Net international migration,2002/2003,Everyone,602,-602
Net international migration,2002/2003,Everyone,1046,1046
Net interprovincial migration,2002/2003,Everyone,671,671
Net intraprovincial migration,2002/2003,Everyone,382,382
Net international migration,2002/2003,Everyone,212,212
Net international migration,2002/2003,Everyone,393,-393
Residual deviation,2002/2003,Everyone,641,641
Net international migration,2002/2003,Everyone,355,355
Net natural,2002/2003,Females,1865,1865
Net natural,2002/2003,Females,1319,-1319
Net international migration,2002/2003,Females,310,-310
Net international migration,2002/2003,Females,505,505
Net interprovincial migration,2002/2003,Females,474,474
Net intraprovincial migration,2002/2003,Females,234,234
Net international migration,2002/2003,Females,241,241
Net international migration,2002/2003,Females,203,-203
Residual deviation,2002/2003,Females,551,551
Net international migration,2002/2003,Females,164,164
Net natural,2002/2003,Males,2040,2040
Net natural,2002/2003,Males,1252,-1252
Net international migration,2002/2003,Males,292,-292
Net international migration,2002/2003,Males,541,541
Net interprovincial migration,2002/2003,Males,197,197
Net intraprovincial migration,2002/2003,Males,148,148
Net international migration,2002/2003,Males,-29,-29
Net international migration,2002/2003,Males,190,-190
Residual deviation,2002/2003,Males,90,90
Net international migration,2002/2003,Males,191,191
Net natural,2003/2004,Everyone,4043,4043
Net natural,2003/2004,Everyone,2659,-2659
Net international migration,2003/2004,Everyone,752,-752
Net international migration,2003/2004,Everyone,1376,1376
Net interprovincial migration,2003/2004,Everyone,-456,-456
Net intraprovincial migration,2003/2004,Everyone,-38,-38
Net international migration,2003/2004,Everyone,536,536
Net international migration,2003/2004,Everyone,468,-468
Residual deviation,2003/2004,Everyone,563,563
Net international migration,2003/2004,Everyone,516,516
Net natural,2003/2004,Females,2023,2023
Net natural,2003/2004,Females,1353,-1353
Net international migration,2003/2004,Females,404,-404
Net international migration,2003/2004,Females,677,677
Net interprovincial migration,2003/2004,Females,-233,-233
